Test,Strategy,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21
Fig 3.3,B(SDSE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.3,B(SDSE-pr),72.84,76.16,76.21,91.43,95.78,98.0,130.89,132.97,141.93,145.38,145.43,145.59,149.06,153.71,162.3,178.52,206.54,217.37,234.16,270.06,290.05
Fig 3.3,"B(Ph(OtterKLEE,SDSE,3))",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.3,"B(RR(RP,SDSE))",148.92,152.92,155.4,157.46,174.39,185.95,186.58,188.03,197.82,208.42,209.94,215.27,219.9,236.42,240.7,249.47,253.36,283.75,286.08,290.71,317.7
Fig 3.3,CCBSE(SDSE),4.8,6.14,6.15,6.39,6.65,6.71,6.72,7.25,7.53,7.54,8.02,8.13,8.25,8.25,8.27,8.41,8.74,9.03,9.6,9.78,10.7
Fig 3.3,CCBSE(RP),55.14,58.56,58.92,59.79,62.35,63.94,64.1,64.11,64.74,66.13,68.1,68.6,68.61,72.2,74.99,76.92,78.14,78.58,78.61,80.08,100.11
Fig 3.3,SDSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.3,SDSE-pr,113.85,115.38,126.73,127.39,129.37,132.43,138.9,140.79,144.8,146.96,147.91,147.93,151.08,168.82,178.35,181.01,191.73,196.01,196.68,208.91,221.87
Fig 3.3,SDSE-intra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.3,OtterKLEE,220.19,246.56,264.98,319.23,327.11,369.76,386.45,388.24,399.16,406.98,407.42,468.31,477.54,477.54,480.32,497.61,533.23,533.97,534.46,575.4,670.54
Fig 3.3,Mix-CCBSE(OtterKLEE),125.09,142.75,387.64,425.05,458.08,472.69,480.52,486.21,487.89,495.24,495.32,495.97,540.3,548.28,574.66,580.56,613.73,629.54,694.42,724.72,798.65
Fig 3.3,Mix-CCBSE(OtterSAGE),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.3,Mix-CCBSE(RP),223.25,226.81,230.02,231.67,236.6,237.7,238.28,240.2,240.91,242.37,246.63,252.74,254.65,257.95,258.95,261.28,261.52,262.94,263.16,273.65,297.72
Fig 3.3,"RR(RP,SDSE)",309.07,322.35,325.23,342.89,344.52,354.3,359.36,365.67,367.56,370.31,371.54,394.24,399.03,399.31,402.78,403.5,404.33,420.73,434.73,436.21,530.28
Fig 3.3,OtterSAGE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig 3.3,RP,128.25,140.93,149.12,151.2,151.3,165.12,167.08,167.98,168.46,168.62,173.13,173.89,174.93,175.91,178.42,182.07,183.77,185.76,186.85,191.37,220.59
